
build/RELEASE/kernel.bin:     file format elf32-i386


Disassembly of section .text:

01000000 <outb-0x30>:
 1000000:	02 b0 ad 1b 07 00    	add    0x71bad(%eax),%dh
 10029f7:	89 77 04             	mov    %esi,0x4(%edi)
 10029fa:	89 17                	mov    %edx,(%edi)
 10029fc:	e8 5f 00 00 00       	call   1002a60 <MemMan_MarkKB4Used>
 1002a01:	8d 65 f8             	lea    -0x8(%ebp),%esp
 1002a04:	5e                   	pop    %esi
 1002a05:	5f                   	pop    %edi
 1002a06:	5d                   	pop    %ebp
 1002a07:	c3                   	ret    
 1002a08:	90                   	nop
 1002a09:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi

01002a10 <MemMan_CalculateBitmapIndex>:
 1002a10:	55                   	push   %ebp
 1002a11:	89 e5                	mov    %esp,%ebp
 1002a13:	56                   	push   %esi
 1002a14:	83 e4 f8             	and    $0xfffffff8,%esp
 1002a17:	83 ec 28             	sub    $0x28,%esp
 1002a1a:	8b 45 0c             	mov    0xc(%ebp),%eax
 1002a1d:	8b 4d 08             	mov    0x8(%ebp),%ecx
 1002a20:	8b 55 10             	mov    0x10(%ebp),%edx
 1002a23:	89 4c 24 18          	mov    %ecx,0x18(%esp)
 1002a27:	89 44 24 1c          	mov    %eax,0x1c(%esp)
 1002a2b:	89 54 24 14          	mov    %edx,0x14(%esp)
 1002a2f:	8b 44 24 18          	mov    0x18(%esp),%eax
 1002a33:	8b 4c 24 1c          	mov    0x1c(%esp),%ecx
 1002a37:	89 e6                	mov    %esp,%esi
 1002a39:	89 56 08             	mov    %edx,0x8(%esi)
 1002a3c:	89 4e 04             	mov    %ecx,0x4(%esi)
 1002a3f:	89 06                	mov    %eax,(%esi)
 1002a41:	c7 46 0c 00 00 00 00 	movl   $0x0,0xc(%esi)
 1002a48:	e8 33 78 00 00       	call   100a280 <__udivdi3>
 1002a4d:	89 54 24 1c          	mov    %edx,0x1c(%esp)
 1002a51:	89 44 24 18          	mov    %eax,0x18(%esp)
 1002a55:	8d 65 fc             	lea    -0x4(%ebp),%esp
 1002a58:	5e                   	pop    %esi
 1002a59:	5d                   	pop    %ebp
 1002a5a:	c3                   	ret    
 1002a5b:	90                   	nop
 1002a5c:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi

01002a60 <MemMan_MarkKB4Used>:
 1002a60:	55                   	push   %ebp
 1002a61:	89 e5                	mov    %esp,%ebp
 1002a63:	53                   	push   %ebx
 1002a64:	57                   	push   %edi
 1002a65:	56                   	push   %esi
 1002a66:	83 e4 f8             	and    $0xfffffff8,%esp
 1002a69:	83 ec 58             	sub    $0x58,%esp
 1002a6c:	8b 45 14             	mov    0x14(%ebp),%eax
 1002a6f:	8b 4d 10             	mov    0x10(%ebp),%ecx
 1002a72:	8b 55 0c             	mov    0xc(%ebp),%edx
 1002a75:	8b 75 08             	mov    0x8(%ebp),%esi
 1002a78:	89 74 24 48          	mov    %esi,0x48(%esp)
 1002a7c:	89 54 24 4c          	mov    %edx,0x4c(%esp)
 1002a80:	89 44 24 44          	mov    %eax,0x44(%esp)
 1002a84:	89 4c 24 40          	mov    %ecx,0x40(%esp)
 1002a88:	8b 44 24 48          	mov    0x48(%esp),%eax
 1002a8c:	8b 4c 24 4c          	mov    0x4c(%esp),%ecx
 1002a90:	25 00 f0 ff ff       	and    $0xfffff000,%eax
 1002a95:	89 4c 24 3c          	mov    %ecx,0x3c(%esp)
 1002a99:	89 44 24 38          	mov    %eax,0x38(%esp)
 1002a9d:	8b 54 24 48          	mov    0x48(%esp),%edx
 1002aa1:	8b 74 24 4c          	mov    0x4c(%esp),%esi
 1002aa5:	29 c2                	sub    %eax,%edx
 1002aa7:	19 ce                	sbb    %ecx,%esi
 1002aa9:	8b 44 24 40          	mov    0x40(%esp),%eax
 1002aad:	8b 4c 24 44          	mov    0x44(%esp),%ecx
 1002ab1:	01 d0                	add    %edx,%eax
 1002ab3:	11 f1                	adc    %esi,%ecx
 1002ab5:	89 44 24 40          	mov    %eax,0x40(%esp)
 1002ab9:	89 4c 24 44          	mov    %ecx,0x44(%esp)
 1002abd:	8b 44 24 38          	mov    0x38(%esp),%eax
 1002ac1:	8b 4c 24 3c          	mov    0x3c(%esp),%ecx
 1002ac5:	89 ca                	mov    %ecx,%edx
 1002ac7:	0f a4 c2 14          	shld   $0x14,%eax,%edx
 1002acb:	c1 e9 0c             	shr    $0xc,%ecx
 1002ace:	89 4c 24 34          	mov    %ecx,0x34(%esp)
 1002ad2:	89 54 24 30          	mov    %edx,0x30(%esp)
 1002ad6:	8b 44 24 40          	mov    0x40(%esp),%eax
 1002ada:	8b 4c 24 44          	mov    0x44(%esp),%ecx
 1002ade:	89 ca                	mov    %ecx,%edx
 1002ae0:	0f a4 c2 14          	shld   $0x14,%eax,%edx
 1002ae4:	c1 e9 0c             	shr    $0xc,%ecx
 1002ae7:	89 4c 24 2c          	mov    %ecx,0x2c(%esp)
 1002aeb:	89 54 24 28          	mov    %edx,0x28(%esp)
 1002aef:	89 e0                	mov    %esp,%eax
 1002af1:	89 48 08             	mov    %ecx,0x8(%eax)
 1002af4:	89 50 04             	mov    %edx,0x4(%eax)
 1002af7:	c7 00 c9 b3 00 01    	movl   $0x100b3c9,(%eax)
 1002afd:	e8 8e 62 00 00       	call   1008d90 <COM_WriteStr>
 1002b02:	f2 0f 10 44 24 30    	movsd  0x30(%esp),%xmm0
 1002b08:	f2 0f 11 44 24 20    	movsd  %xmm0,0x20(%esp)
 1002b0e:	89 44 24 1c          	mov    %eax,0x1c(%esp)
 1002b12:	8b 44 24 20          	mov    0x20(%esp),%eax
 1002b16:	8b 4c 24 24          	mov    0x24(%esp),%ecx
 1002b1a:	8b 54 24 30          	mov    0x30(%esp),%edx
 1002b1e:	8b 74 24 34          	mov    0x34(%esp),%esi
 1002b22:	8b 7c 24 28          	mov    0x28(%esp),%edi
 1002b26:	8b 5c 24 2c          	mov    0x2c(%esp),%ebx
 1002b2a:	01 fa                	add    %edi,%edx
 1002b2c:	11 de                	adc    %ebx,%esi
 1002b2e:	29 d0                	sub    %edx,%eax
 1002b30:	0f 93 c2             	setae  %dl
 1002b33:	29 f1                	sub    %esi,%ecx
 1002b35:	0f 93 c6             	setae  %dh
 1002b38:	89 44 24 18          	mov    %eax,0x18(%esp)
 1002b3c:	88 74 24 17          	mov    %dh,0x17(%esp)
 1002b40:	89 4c 24 10          	mov    %ecx,0x10(%esp)
 1002b44:	88 54 24 0f          	mov    %dl,0xf(%esp)
 1002b48:	74 08                	je     1002b52 <MemMan_MarkKB4Used+0xf2>
 1002b4a:	8a 44 24 17          	mov    0x17(%esp),%al
 1002b4e:	88 44 24 0f          	mov    %al,0xf(%esp)
 1002b52:	8a 44 24 0f          	mov    0xf(%esp),%al
 1002b56:	84 c0                	test   %al,%al
 1002b58:	75 1c                	jne    1002b76 <MemMan_MarkKB4Used+0x116>
 1002b5a:	eb 00                	jmp    1002b5c <MemMan_MarkKB4Used+0xfc>
 1002b5c:	eb 00                	jmp    1002b5e <MemMan_MarkKB4Used+0xfe>
 1002b5e:	8b 44 24 20          	mov    0x20(%esp),%eax
 1002b62:	8b 4c 24 24          	mov    0x24(%esp),%ecx
 1002b66:	83 c0 01             	add    $0x1,%eax
 1002b69:	83 d1 00             	adc    $0x0,%ecx
 1002b6c:	89 44 24 20          	mov    %eax,0x20(%esp)
 1002b70:	89 4c 24 24          	mov    %ecx,0x24(%esp)
 1002b74:	eb 9c                	jmp    1002b12 <MemMan_MarkKB4Used+0xb2>
 1002b76:	8d 65 f4             	lea    -0xc(%ebp),%esp
 1002b79:	5e                   	pop    %esi
 1002b7a:	5f                   	pop    %edi
 1002b7b:	5b                   	pop    %ebx
 1002b7c:	5d                   	pop    %ebp
 1002b7d:	c3                   	ret    
 1002b7e:	66 90                	xchg   %ax,%ax

01002b80 <find_first_zero>:
 1002b80:	55                   	push   %ebp
 1002b81:	89 e5                	mov    %esp,%ebp
 1002b83:	83 ec 0c             	sub    $0xc,%esp
 1002b86:	8b 45 08             	mov    0x8(%ebp),%eax
 1002b89:	89 45 f8             	mov    %eax,-0x8(%ebp)
 1002b8c:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
 1002b93:	83 7d f8 00          	cmpl   $0x0,-0x8(%ebp)
 1002b97:	75 09                	jne    1002ba2 <find_first_zero+0x22>
 1002b99:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
 1002ba0:	eb 1f                	jmp    1002bc1 <find_first_zero+0x41>
 1002ba2:	8b 45 f8             	mov    -0x8(%ebp),%eax
 1002ba5:	83 f0 ff             	xor    $0xffffffff,%eax
 1002ba8:	0f bc c0             	bsf    %eax,%eax
 1002bab:	75 05                	jne    1002bb2 <find_first_zero+0x32>
 1002bad:	b8 20 00 00 00       	mov    $0x20,%eax
 1002bb2:	89 45 f4             	mov    %eax,-0xc(%ebp)
 1002bb5:	8b 45 f4             	mov    -0xc(%ebp),%eax
 1002bb8:	66 89 c1             	mov    %ax,%cx
 1002bbb:	0f b7 c1             	movzwl %cx,%eax
 1002bbe:	89 45 fc             	mov    %eax,-0x4(%ebp)
 1002bc1:	8b 45 fc             	mov    -0x4(%ebp),%eax
 1002bc4:	83 c4 0c             	add    $0xc,%esp
 1002bc7:	5d                   	pop    %ebp
 1002bc8:	c3                   	ret    
 1002bc9:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi

01002bd0 <physMemMan_Alloc>:
 1002bd0:	55                   	push   %ebp
 1002bd1:	89 e5                	mov    %esp,%ebp
 1002bd3:	53                   	push   %ebx
 1002bd4:	57                   	push   %edi
 1002bd5:	56                   	push   %esi
 1002bd6:	83 e4 f8             	and    $0xfffffff8,%esp
 1002bd9:	81 ec 80 00 00 00    	sub    $0x80,%esp
 1002bdf:	c7 44 24 6c 00 00 00 	movl   $0x0,0x6c(%esp)
 1002be6:	00 
 1002be7:	f2 0f 10 05 10 78 05 	movsd  0x4057810,%xmm0
 1002bee:	04 
 1002bef:	f2 0f 11 44 24 60    	movsd  %xmm0,0x60(%esp)
 1002bf5:	8b 44 24 60          	mov    0x60(%esp),%eax
 1002bf9:	8b 4c 24 64          	mov    0x64(%esp),%ecx
 1002bfd:	8b 15 f4 77 05 04    	mov    0x40577f4,%edx
 1002c03:	8b 35 f0 77 05 04    	mov    0x40577f0,%esi
 1002c09:	29 f0                	sub    %esi,%eax
 1002c0b:	0f 93 c3             	setae  %bl
 1002c0e:	29 d1                	sub    %edx,%ecx
 1002c10:	0f 93 c7             	setae  %bh
 1002c13:	89 44 24 54          	mov    %eax,0x54(%esp)
 1002c17:	88 7c 24 53          	mov    %bh,0x53(%esp)
 1002c1b:	89 4c 24 4c          	mov    %ecx,0x4c(%esp)
 1002c1f:	88 5c 24 4b          	mov    %bl,0x4b(%esp)
 1002c23:	74 08                	je     1002c2d <physMemMan_Alloc+0x5d>
 1002c25:	8a 44 24 53          	mov    0x53(%esp),%al
 1002c29:	88 44 24 4b          	mov    %al,0x4b(%esp)
 1002c2d:	8a 44 24 4b          	mov    0x4b(%esp),%al
 1002c31:	84 c0                	test   %al,%al
 1002c33:	75 78                	jne    1002cad <physMemMan_Alloc+0xdd>
 1002c35:	eb 00                	jmp    1002c37 <physMemMan_Alloc+0x67>
 1002c37:	8b 44 24 60          	mov    0x60(%esp),%eax
 1002c3b:	8b 0d 04 78 05 04    	mov    0x4057804,%ecx
 1002c41:	83 3c 81 ff          	cmpl   $0xffffffff,(%ecx,%eax,4)
 1002c45:	73 49                	jae    1002c90 <physMemMan_Alloc+0xc0>
 1002c47:	8b 44 24 60          	mov    0x60(%esp),%eax
 1002c4b:	8b 0d 04 78 05 04    	mov    0x4057804,%ecx
 1002c51:	8b 04 81             	mov    (%ecx,%eax,4),%eax
 1002c54:	89 e1                	mov    %esp,%ecx
 1002c56:	89 01                	mov    %eax,(%ecx)
 1002c58:	e8 23 ff ff ff       	call   1002b80 <find_first_zero>
 1002c5d:	89 44 24 6c          	mov    %eax,0x6c(%esp)
 1002c61:	8b 44 24 60          	mov    0x60(%esp),%eax
 1002c65:	8b 0d 04 78 05 04    	mov    0x4057804,%ecx
 1002c6b:	8b 0c 81             	mov    (%ecx,%eax,4),%ecx
 1002c6e:	8a 54 24 6c          	mov    0x6c(%esp),%dl
 1002c72:	be 01 00 00 00       	mov    $0x1,%esi
 1002c77:	89 4c 24 44          	mov    %ecx,0x44(%esp)
 1002c7b:	88 d1                	mov    %dl,%cl
 1002c7d:	d3 e6                	shl    %cl,%esi
 1002c7f:	8b 7c 24 44          	mov    0x44(%esp),%edi
 1002c83:	09 f7                	or     %esi,%edi
 1002c85:	8b 35 04 78 05 04    	mov    0x4057804,%esi
 1002c8b:	89 3c 86             	mov    %edi,(%esi,%eax,4)
 1002c8e:	eb 1d                	jmp    1002cad <physMemMan_Alloc+0xdd>
 1002c90:	eb 00                	jmp    1002c92 <physMemMan_Alloc+0xc2>
 1002c92:	8b 44 24 60          	mov    0x60(%esp),%eax
 1002c96:	8b 4c 24 64          	mov    0x64(%esp),%ecx
 1002c9a:	83 c0 01             	add    $0x1,%eax
 1002c9d:	83 d1 00             	adc    $0x0,%ecx
 1002ca0:	89 44 24 60          	mov    %eax,0x60(%esp)
 1002ca4:	89 4c 24 64          	mov    %ecx,0x64(%esp)
 1002ca8:	e9 48 ff ff ff       	jmp    1002bf5 <physMemMan_Alloc+0x25>
 1002cad:	8b 44 24 60          	mov    0x60(%esp),%eax
 1002cb1:	8b 4c 24 64          	mov    0x64(%esp),%ecx
 1002cb5:	8b 15 f4 77 05 04    	mov    0x40577f4,%edx
 1002cbb:	8b 35 f0 77 05 04    	mov    0x40577f0,%esi
 1002cc1:	29 f0                	sub    %esi,%eax
 1002cc3:	0f 92 c3             	setb   %bl
 1002cc6:	29 d1                	sub    %edx,%ecx
 1002cc8:	0f 92 c7             	setb   %bh
 1002ccb:	89 44 24 40          	mov    %eax,0x40(%esp)
 1002ccf:	88 7c 24 3f          	mov    %bh,0x3f(%esp)
 1002cd3:	89 4c 24 38          	mov    %ecx,0x38(%esp)
 1002cd7:	88 5c 24 37          	mov    %bl,0x37(%esp)
 1002cdb:	74 08                	je     1002ce5 <physMemMan_Alloc+0x115>
 1002cdd:	8a 44 24 3f          	mov    0x3f(%esp),%al
 1002ce1:	88 44 24 37          	mov    %al,0x37(%esp)
 1002ce5:	8a 44 24 37          	mov    0x37(%esp),%al
 1002ce9:	84 c0                	test   %al,%al
 1002ceb:	75 17                	jne    1002d04 <physMemMan_Alloc+0x134>
 1002ced:	eb 00                	jmp    1002cef <physMemMan_Alloc+0x11f>
 1002cef:	c7 44 24 74 00 00 00 	movl   $0x0,0x74(%esp)
 1002cf6:	00 
 1002cf7:	c7 44 24 70 00 00 00 	movl   $0x0,0x70(%esp)
 1002cfe:	00 
 1002cff:	e9 9b 01 00 00       	jmp    1002e9f <physMemMan_Alloc+0x2cf>
 1002d04:	8b 44 24 60          	mov    0x60(%esp),%eax
 1002d08:	8b 4c 24 64          	mov    0x64(%esp),%ecx
 1002d0c:	89 e2                	mov    %esp,%edx
 1002d0e:	89 4a 04             	mov    %ecx,0x4(%edx)
 1002d11:	89 02                	mov    %eax,(%edx)
 1002d13:	c7 42 0c 00 00 00 00 	movl   $0x0,0xc(%edx)
 1002d1a:	c7 42 08 05 00 00 00 	movl   $0x5,0x8(%edx)
 1002d21:	89 44 24 30          	mov    %eax,0x30(%esp)
 1002d25:	89 4c 24 2c          	mov    %ecx,0x2c(%esp)
 1002d29:	e8 52 75 00 00       	call   100a280 <__udivdi3>
 1002d2e:	8b 0d 00 78 05 04    	mov    0x4057800,%ecx
 1002d34:	8b 14 81             	mov    (%ecx,%eax,4),%edx
 1002d37:	89 e6                	mov    %esp,%esi
 1002d39:	8b 7c 24 2c          	mov    0x2c(%esp),%edi
 1002d3d:	89 7e 04             	mov    %edi,0x4(%esi)
 1002d40:	8b 5c 24 30          	mov    0x30(%esp),%ebx
 1002d44:	89 1e                	mov    %ebx,(%esi)
 1002d46:	c7 46 0c 00 00 00 00 	movl   $0x0,0xc(%esi)
 1002d4d:	c7 46 08 05 00 00 00 	movl   $0x5,0x8(%esi)
 1002d54:	89 44 24 28          	mov    %eax,0x28(%esp)
 1002d58:	89 4c 24 24          	mov    %ecx,0x24(%esp)
 1002d5c:	89 54 24 20          	mov    %edx,0x20(%esp)
 1002d60:	e8 5b 76 00 00       	call   100a3c0 <__umoddi3>
 1002d65:	6b c0 06             	imul   $0x6,%eax,%eax
 1002d68:	b9 3f 00 00 00       	mov    $0x3f,%ecx
 1002d6d:	89 4c 24 1c          	mov    %ecx,0x1c(%esp)
 1002d71:	88 c1                	mov    %al,%cl
 1002d73:	8b 54 24 1c          	mov    0x1c(%esp),%edx
 1002d77:	d3 e2                	shl    %cl,%edx
 1002d79:	f7 d2                	not    %edx
 1002d7b:	8b 74 24 20          	mov    0x20(%esp),%esi
 1002d7f:	21 d6                	and    %edx,%esi
 1002d81:	88 c1                	mov    %al,%cl
 1002d83:	8b 54 24 20          	mov    0x20(%esp),%edx
 1002d87:	d3 ea                	shr    %cl,%edx
 1002d89:	4a                   	dec    %edx
 1002d8a:	83 e2 3f             	and    $0x3f,%edx
 1002d8d:	88 c1                	mov    %al,%cl
 1002d8f:	d3 e2                	shl    %cl,%edx
 1002d91:	09 d6                	or     %edx,%esi
 1002d93:	8b 54 24 24          	mov    0x24(%esp),%edx
 1002d97:	8b 7c 24 28          	mov    0x28(%esp),%edi
 1002d9b:	89 34 ba             	mov    %esi,(%edx,%edi,4)
 1002d9e:	8b 35 ec 77 05 04    	mov    0x40577ec,%esi
 1002da4:	8b 1d e8 77 05 04    	mov    0x40577e8,%ebx
 1002daa:	83 c3 ff             	add    $0xffffffff,%ebx
 1002dad:	83 d6 ff             	adc    $0xffffffff,%esi
 1002db0:	89 1d e8 77 05 04    	mov    %ebx,0x40577e8
 1002db6:	89 35 ec 77 05 04    	mov    %esi,0x40577ec
 1002dbc:	8b 74 24 60          	mov    0x60(%esp),%esi
 1002dc0:	8b 5c 24 64          	mov    0x64(%esp),%ebx
 1002dc4:	0f a4 f3 05          	shld   $0x5,%esi,%ebx
 1002dc8:	c1 e6 05             	shl    $0x5,%esi
 1002dcb:	8b 44 24 6c          	mov    0x6c(%esp),%eax
 1002dcf:	89 c1                	mov    %eax,%ecx
 1002dd1:	c1 f9 1f             	sar    $0x1f,%ecx
 1002dd4:	01 c6                	add    %eax,%esi
 1002dd6:	11 cb                	adc    %ecx,%ebx
 1002dd8:	0f a4 f3 0c          	shld   $0xc,%esi,%ebx
 1002ddc:	c1 e6 0c             	shl    $0xc,%esi
 1002ddf:	89 74 24 58          	mov    %esi,0x58(%esp)
 1002de3:	89 5c 24 5c          	mov    %ebx,0x5c(%esp)
 1002de7:	a1 10 78 05 04       	mov    0x4057810,%eax
 1002dec:	8b 0d 14 78 05 04    	mov    0x4057814,%ecx
 1002df2:	89 e2                	mov    %esp,%edx
 1002df4:	89 4a 04             	mov    %ecx,0x4(%edx)
 1002df7:	89 02                	mov    %eax,(%edx)
 1002df9:	c7 42 0c 00 00 00 00 	movl   $0x0,0xc(%edx)
 1002e00:	c7 42 08 05 00 00 00 	movl   $0x5,0x8(%edx)
 1002e07:	89 44 24 18          	mov    %eax,0x18(%esp)
 1002e0b:	89 4c 24 14          	mov    %ecx,0x14(%esp)
 1002e0f:	e8 6c 74 00 00       	call   100a280 <__udivdi3>
 1002e14:	8b 0d 00 78 05 04    	mov    0x4057800,%ecx
 1002e1a:	8b 04 81             	mov    (%ecx,%eax,4),%eax
 1002e1d:	89 e1                	mov    %esp,%ecx
 1002e1f:	8b 54 24 14          	mov    0x14(%esp),%edx
 1002e23:	89 51 04             	mov    %edx,0x4(%ecx)
 1002e26:	8b 74 24 18          	mov    0x18(%esp),%esi
 1002e2a:	89 31                	mov    %esi,(%ecx)
 1002e2c:	c7 41 0c 00 00 00 00 	movl   $0x0,0xc(%ecx)
 1002e33:	c7 41 08 05 00 00 00 	movl   $0x5,0x8(%ecx)
 1002e3a:	89 44 24 10          	mov    %eax,0x10(%esp)
 1002e3e:	e8 7d 75 00 00       	call   100a3c0 <__umoddi3>
 1002e43:	6b c8 06             	imul   $0x6,%eax,%ecx
 1002e46:	8b 44 24 10          	mov    0x10(%esp),%eax
 1002e4a:	d3 e8                	shr    %cl,%eax
 1002e4c:	83 e0 3f             	and    $0x3f,%eax
 1002e4f:	83 f8 00             	cmp    $0x0,%eax
 1002e52:	75 3f                	jne    1002e93 <physMemMan_Alloc+0x2c3>
 1002e54:	a1 14 78 05 04       	mov    0x4057814,%eax
 1002e59:	8b 0d 10 78 05 04    	mov    0x4057810,%ecx
 1002e5f:	83 c1 01             	add    $0x1,%ecx
 1002e62:	83 d0 00             	adc    $0x0,%eax
 1002e65:	8b 15 f0 77 05 04    	mov    0x40577f0,%edx
 1002e6b:	8b 35 f4 77 05 04    	mov    0x40577f4,%esi
 1002e71:	89 e7                	mov    %esp,%edi
 1002e73:	89 77 0c             	mov    %esi,0xc(%edi)
 1002e76:	89 57 08             	mov    %edx,0x8(%edi)
 1002e79:	89 0f                	mov    %ecx,(%edi)
 1002e7b:	89 47 04             	mov    %eax,0x4(%edi)
 1002e7e:	e8 3d 75 00 00       	call   100a3c0 <__umoddi3>
 1002e83:	89 15 14 78 05 04    	mov    %edx,0x4057814
 1002e89:	a3 10 78 05 04       	mov    %eax,0x4057810
 1002e8e:	e9 54 ff ff ff       	jmp    1002de7 <physMemMan_Alloc+0x217>
 1002e93:	f2 0f 10 44 24 58    	movsd  0x58(%esp),%xmm0
 1002e99:	f2 0f 11 44 24 70    	movsd  %xmm0,0x70(%esp)
 1002e9f:	8b 44 24 70          	mov    0x70(%esp),%eax
 1002ea3:	8b 54 24 74          	mov    0x74(%esp),%edx
 1002ea7:	8d 65 f4             	lea    -0xc(%ebp),%esp
 1002eaa:	5e                   	pop    %esi
 1002eab:	5f                   	pop    %edi
 1002eac:	5b                   	pop    %ebx
 1002ead:	5d                   	pop    %ebp
 1002eae:	c3                   	ret    
 1002eaf:	90                   	nop

01002eb0 <physMemMan_Free>:
 1002eb0:	55                   	push   %ebp
 1002eb1:	89 e5                	mov    %esp,%ebp
 1002eb3:	53                   	push   %ebx
 1002eb4:	57                   	push   %edi
 1002eb5:	56                   	push   %esi
 1002eb6:	83 e4 f8             	and    $0xfffffff8,%esp
 1002eb9:	81 ec 90 00 00 00    	sub    $0x90,%esp
 1002ebf:	8b 45 0c             	mov    0xc(%ebp),%eax
 1002ec2:	8b 4d 08             	mov    0x8(%ebp),%ecx
 1002ec5:	89 8c 24 80 00 00 00 	mov    %ecx,0x80(%esp)
 1002ecc:	89 84 24 84 00 00 00 	mov    %eax,0x84(%esp)
 1002ed3:	89 44 24 7c          	mov    %eax,0x7c(%esp)
 1002ed7:	89 4c 24 78          	mov    %ecx,0x78(%esp)
 1002edb:	81 e1 00 f0 ff ff    	and    $0xfffff000,%ecx
 1002ee1:	89 44 24 74          	mov    %eax,0x74(%esp)
 1002ee5:	89 4c 24 70          	mov    %ecx,0x70(%esp)
 1002ee9:	89 c2                	mov    %eax,%edx
 1002eeb:	0f a4 ca 14          	shld   $0x14,%ecx,%edx
 1002eef:	c1 e8 0c             	shr    $0xc,%eax
 1002ef2:	89 44 24 6c          	mov    %eax,0x6c(%esp)
 1002ef6:	89 54 24 68          	mov    %edx,0x68(%esp)
 1002efa:	f2 0f 10 44 24 68    	movsd  0x68(%esp),%xmm0
 1002f00:	f2 0f 11 44 24 60    	movsd  %xmm0,0x60(%esp)
 1002f06:	8b 44 24 60          	mov    0x60(%esp),%eax
 1002f0a:	8b 4c 24 64          	mov    0x64(%esp),%ecx
